Saas,Year,Plans,Features,Addons,Has_Many_Products,Plans_normalized,Plans_min,Plans_max,Features_normalized,Features_min,Features_max,Addons_normalized,Addons_min,Addons_max
Dropbox,2024,4,82,0,False,0.0,4,5,1.0,52,82,1.0,0,0
Deskera,2021,3,22,0,False,1.0,3,3,0.0,22,100,1.0,0,0
Deskera,2022,3,63,0,False,1.0,3,3,0.5256410256410257,22,100,1.0,0,0
Deskera,2023,3,63,0,False,1.0,3,3,0.5256410256410257,22,100,1.0,0,0
Deskera,2024,3,100,0,False,1.0,3,3,1.0,22,100,1.0,0,0
Databox,2019,4,21,0,False,0.5,3,5,0.0,21,65,0.0,0,8
Databox,2020,4,22,0,False,0.5,3,5,0.022727272727272728,21,65,0.0,0,8
Databox,2021,3,31,2,False,0.0,3,5,0.22727272727272727,21,65,0.25,0,8
Databox,2022,3,43,1,False,0.0,3,5,0.5,21,65,0.125,0,8
Databox,2023,5,65,8,False,1.0,3,5,1.0,21,65,1.0,0,8
Databox,2024,5,62,8,False,1.0,3,5,0.9318181818181818,21,65,1.0,0,8
Crowdcast,2020,4,20,0,False,1.0,3,4,1.0,16,20,1.0,0,0
Crowdcast,2021,4,20,0,False,1.0,3,4,1.0,16,20,1.0,0,0
Crowdcast,2022,3,16,0,False,0.0,3,4,0.0,16,20,1.0,0,0
Crowdcast,2023,3,16,0,False,0.0,3,4,0.0,16,20,1.0,0,0
Crowdcast,2024,3,16,0,False,0.0,3,4,0.0,16,20,1.0,0,0
Clockify,2019,4,24,0,False,0.0,4,6,0.0,24,72,0.0,0,4
Clockify,2020,4,31,0,False,0.0,4,6,0.14583333333333334,24,72,0.0,0,4
Clockify,2021,5,38,0,False,0.5,4,6,0.2916666666666667,24,72,0.0,0,4
Clockify,2022,5,65,4,False,0.5,4,6,0.8541666666666666,24,72,1.0,0,4
Clockify,2023,5,68,4,False,0.5,4,6,0.9166666666666666,24,72,1.0,0,4
Clockify,2024,6,72,4,False,1.0,4,6,1.0,24,72,1.0,0,4
Clickup,2019,4,26,0,False,0.0,4,5,0.0,26,136,0.0,0,2
Clickup,2020,4,80,0,False,0.0,4,5,0.4909090909090909,26,136,0.0,0,2
Clickup,2021,5,112,1,False,1.0,4,5,0.7818181818181819,26,136,0.5,0,2
Clickup,2022,5,121,1,False,1.0,4,5,0.8636363636363636,26,136,0.5,0,2
Clickup,2023,4,136,2,False,0.0,4,5,1.0,26,136,1.0,0,2
Clickup,2024,4,135,2,False,0.0,4,5,0.990909090909091,26,136,1.0,0,2
Canva,2019,3,19,0,False,0.0,3,4,0.0,19,92,1.0,0,0
Canva,2020,3,33,0,False,0.0,3,4,0.1917808219178082,19,92,1.0,0,0
Canva,2021,3,36,0,False,0.0,3,4,0.2328767123287671,19,92,1.0,0,0
Canva,2022,3,36,0,False,0.0,3,4,0.2328767123287671,19,92,1.0,0,0
Canva,2023,3,61,0,False,0.0,3,4,0.5753424657534246,19,92,1.0,0,0
Canva,2024,4,92,0,False,1.0,3,4,1.0,19,92,1.0,0,0
Buffer,2019,3,28,0,True,0.25,2,6,0.0,28,76,0.0,0,3
Buffer,2020,6,31,0,True,1.0,2,6,0.0625,28,76,0.0,0,3
Buffer,2021,2,62,2,False,0.0,2,6,0.7083333333333334,28,76,0.6666666666666666,0,3
Buffer,2022,4,71,3,False,0.5,2,6,0.8958333333333334,28,76,1.0,0,3
Buffer,2023,4,76,3,False,0.5,2,6,1.0,28,76,1.0,0,3
Buffer,2024,4,76,3,False,0.5,2,6,1.0,28,76,1.0,0,3
Box,2019,4,40,0,False,0.0,4,5,0.0,40,50,1.0,0,0
Box,2020,4,42,0,False,0.0,4,5,0.2,40,50,1.0,0,0
Box,2021,4,45,0,False,0.0,4,5,0.5,40,50,1.0,0,0
Box,2022,5,50,0,False,1.0,4,5,1.0,40,50,1.0,0,0
Box,2023,5,50,0,False,1.0,4,5,1.0,40,50,1.0,0,0
Box,2024,5,50,0,False,1.0,4,5,1.0,40,50,1.0,0,0
